instancia,exp_name,modo_carga,cant_carga,path,cant_max,tiempo_carga,tiempo_max,palabra,apariciones
exp_cant_palabras_1000,palabras_dif_max,1,7,exp_cant_palabras_1000,1,0.0014174047333333,0.0001839065999999,aa,15
exp_cant_palabras_1000,palabras_dif_max,1,7,exp_cant_palabras_1000,2,0.0014517146666666,0.0001522377999999,aa,15
exp_cant_palabras_1000,palabras_dif_max,1,7,exp_cant_palabras_1000,3,0.001462442,0.0001379540666666,aa,15
exp_cant_palabras_1000,palabras_dif_max,1,7,exp_cant_palabras_1000,4,0.0013662793333333,0.0001404997333333,aa,15
exp_cant_palabras_2000,palabras_dif_max,1,7,exp_cant_palabras_2000,1,0.0025873146666666,0.0002406288,aa,26
exp_cant_palabras_2000,palabras_dif_max,1,7,exp_cant_palabras_2000,2,0.0023217833333333,0.0001588394666666,aa,26
exp_cant_palabras_2000,palabras_dif_max,1,7,exp_cant_palabras_2000,3,0.0024092553333333,0.0001421100666666,aa,26
exp_cant_palabras_2000,palabras_dif_max,1,7,exp_cant_palabras_2000,4,0.0025027066666666,0.0001516947333333,aa,26
exp_cant_palabras_3000,palabras_dif_max,1,7,exp_cant_palabras_3000,1,0.0033608953333333,0.0002512334,aa,38
exp_cant_palabras_3000,palabras_dif_max,1,7,exp_cant_palabras_3000,2,0.0033629813333333,0.0001612140666666,aa,38
exp_cant_palabras_3000,palabras_dif_max,1,7,exp_cant_palabras_3000,3,0.0032735333333333,0.0001489789333333,aa,38
exp_cant_palabras_3000,palabras_dif_max,1,7,exp_cant_palabras_3000,4,0.0034507719999999,0.0001452631333333,aa,38
exp_cant_palabras_4000,palabras_dif_max,1,7,exp_cant_palabras_4000,1,0.0040322899999999,0.0002451833333333,aa,50
exp_cant_palabras_4000,palabras_dif_max,1,7,exp_cant_palabras_4000,2,0.004195706,0.0001646926666666,aa,50
exp_cant_palabras_4000,palabras_dif_max,1,7,exp_cant_palabras_4000,3,0.0041876286666666,0.0001370731333333,aa,50
exp_cant_palabras_4000,palabras_dif_max,1,7,exp_cant_palabras_4000,4,0.0039734286666666,0.0001315101333333,aa,50
exp_cant_palabras_5000,palabras_dif_max,1,7,exp_cant_palabras_5000,1,0.0046642426666666,0.0002554891333333,aa,61
exp_cant_palabras_5000,palabras_dif_max,1,7,exp_cant_palabras_5000,2,0.0048275153333333,0.0001788409999999,aa,61
exp_cant_palabras_5000,palabras_dif_max,1,7,exp_cant_palabras_5000,3,0.004657796,0.0001450809333333,aa,61
exp_cant_palabras_5000,palabras_dif_max,1,7,exp_cant_palabras_5000,4,0.0047708573333333,0.0001256711333333,aa,61
exp_cant_palabras_6000,palabras_dif_max,1,7,exp_cant_palabras_6000,1,0.00549088,0.0002292787333333,aa,72
exp_cant_palabras_6000,palabras_dif_max,1,7,exp_cant_palabras_6000,2,0.0051136113333333,0.0001511510666666,aa,72
exp_cant_palabras_6000,palabras_dif_max,1,7,exp_cant_palabras_6000,3,0.0052995946666666,0.0001463635333333,aa,72
exp_cant_palabras_6000,palabras_dif_max,1,7,exp_cant_palabras_6000,4,0.0055378259999999,0.0001367505999999,aa,72
exp_cant_palabras_7000,palabras_dif_max,1,7,exp_cant_palabras_7000,1,0.006147906,0.0002240368666666,aa,82
exp_cant_palabras_7000,palabras_dif_max,1,7,exp_cant_palabras_7000,2,0.0057341033333333,0.0001529830666666,aa,82
exp_cant_palabras_7000,palabras_dif_max,1,7,exp_cant_palabras_7000,3,0.0059856826666666,0.0001407026666666,aa,82
exp_cant_palabras_7000,palabras_dif_max,1,7,exp_cant_palabras_7000,4,0.0057630219999999,0.0001217904666666,aa,82
exp_cant_palabras_8000,palabras_dif_max,1,7,exp_cant_palabras_8000,1,0.0067529953333333,0.0002308572,aa,96
exp_cant_palabras_8000,palabras_dif_max,1,7,exp_cant_palabras_8000,2,0.0069857473333333,0.0001730027333333,aa,96
exp_cant_palabras_8000,palabras_dif_max,1,7,exp_cant_palabras_8000,3,0.0067851853333333,0.0001329997999999,aa,96
exp_cant_palabras_8000,palabras_dif_max,1,7,exp_cant_palabras_8000,4,0.006545904,0.0001271298666666,aa,96
exp_cant_palabras_9000,palabras_dif_max,1,7,exp_cant_palabras_9000,1,0.0077491726666666,0.0002154819999999,aa,105
exp_cant_palabras_9000,palabras_dif_max,1,7,exp_cant_palabras_9000,2,0.0073984886666666,0.0001514008,aa,105
exp_cant_palabras_9000,palabras_dif_max,1,7,exp_cant_palabras_9000,3,0.007525592,0.0001372776666666,aa,105
exp_cant_palabras_9000,palabras_dif_max,1,7,exp_cant_palabras_9000,4,0.0073338766666666,0.0001285104,aa,105
exp_cant_palabras_10000,palabras_dif_max,1,7,exp_cant_palabras_10000,1,0.0083253713333333,0.0002215747333333,aa,117
exp_cant_palabras_10000,palabras_dif_max,1,7,exp_cant_palabras_10000,2,0.0080147946666666,0.0001633440666666,aa,117
exp_cant_palabras_10000,palabras_dif_max,1,7,exp_cant_palabras_10000,3,0.0086474719999999,0.0001277235333333,aa,117
exp_cant_palabras_10000,palabras_dif_max,1,7,exp_cant_palabras_10000,4,0.0084789793333333,0.0001248908666666,aa,117
exp_cant_palabras_1000,palabras_dif_carga,1,1,exp_cant_palabras_1000,3,0.0030506759999999,0.0002335960666666,aa,15
exp_cant_palabras_1000,palabras_dif_carga,1,2,exp_cant_palabras_1000,3,0.0018206066666666,0.0001510060666666,aa,15
exp_cant_palabras_1000,palabras_dif_carga,1,3,exp_cant_palabras_1000,3,0.0014821226666666,0.0001269427333333,aa,15
exp_cant_palabras_1000,palabras_dif_carga,1,4,exp_cant_palabras_1000,3,0.0012441091333333,0.0001292918666666,aa,15
exp_cant_palabras_2000,palabras_dif_carga,1,1,exp_cant_palabras_2000,3,0.0052305626666666,0.0002358296,aa,26
exp_cant_palabras_2000,palabras_dif_carga,1,2,exp_cant_palabras_2000,3,0.0030265626666666,0.0001440391333333,aa,26
exp_cant_palabras_2000,palabras_dif_carga,1,3,exp_cant_palabras_2000,3,0.0024178626666666,0.0001310705333333,aa,26
exp_cant_palabras_2000,palabras_dif_carga,1,4,exp_cant_palabras_2000,3,0.0023248506666666,0.0001433764,aa,26
exp_cant_palabras_3000,palabras_dif_carga,1,1,exp_cant_palabras_3000,3,0.0063235573333333,0.0002126809333333,aa,38
exp_cant_palabras_3000,palabras_dif_carga,1,2,exp_cant_palabras_3000,3,0.00401752,0.0001405444,aa,38
exp_cant_palabras_3000,palabras_dif_carga,1,3,exp_cant_palabras_3000,3,0.003382884,0.0001390802666666,aa,38
exp_cant_palabras_3000,palabras_dif_carga,1,4,exp_cant_palabras_3000,3,0.0030756233333333,0.0001416498666666,aa,38
exp_cant_palabras_4000,palabras_dif_carga,1,1,exp_cant_palabras_4000,3,0.00707392,0.0002138044666666,aa,50
exp_cant_palabras_4000,palabras_dif_carga,1,2,exp_cant_palabras_4000,3,0.0050433733333333,0.0001602575999999,aa,50
exp_cant_palabras_4000,palabras_dif_carga,1,3,exp_cant_palabras_4000,3,0.00383676,0.0001352731333333,aa,50
exp_cant_palabras_4000,palabras_dif_carga,1,4,exp_cant_palabras_4000,3,0.0037574066666666,0.0001686285333333,aa,50
exp_cant_palabras_5000,palabras_dif_carga,1,1,exp_cant_palabras_5000,3,0.0084105519999999,0.0002464824,aa,61
exp_cant_palabras_5000,palabras_dif_carga,1,2,exp_cant_palabras_5000,3,0.0050388933333333,0.000149443,aa,61
exp_cant_palabras_5000,palabras_dif_carga,1,3,exp_cant_palabras_5000,3,0.0042798993333333,0.0001212735333333,aa,61
exp_cant_palabras_5000,palabras_dif_carga,1,4,exp_cant_palabras_5000,3,0.0039069119999999,0.0001406052,aa,61
exp_cant_palabras_6000,palabras_dif_carga,1,1,exp_cant_palabras_6000,3,0.0089760893333333,0.0002200592666666,aa,72
exp_cant_palabras_6000,palabras_dif_carga,1,2,exp_cant_palabras_6000,3,0.0060546673333333,0.000155755,aa,72
exp_cant_palabras_6000,palabras_dif_carga,1,3,exp_cant_palabras_6000,3,0.005024876,0.0001351289333333,aa,72
exp_cant_palabras_6000,palabras_dif_carga,1,4,exp_cant_palabras_6000,3,0.0046316,0.0001507048666666,aa,72
exp_cant_palabras_7000,palabras_dif_carga,1,1,exp_cant_palabras_7000,3,0.0096871446666666,0.000230288,aa,82
exp_cant_palabras_7000,palabras_dif_carga,1,2,exp_cant_palabras_7000,3,0.0065298926666666,0.0001624635333333,aa,82
exp_cant_palabras_7000,palabras_dif_carga,1,3,exp_cant_palabras_7000,3,0.0055403566666666,0.0001304086,aa,82
exp_cant_palabras_7000,palabras_dif_carga,1,4,exp_cant_palabras_7000,3,0.0051240466666666,0.0001367966,aa,82
exp_cant_palabras_8000,palabras_dif_carga,1,1,exp_cant_palabras_8000,3,0.0104611026666666,0.0002488928,aa,96
exp_cant_palabras_8000,palabras_dif_carga,1,2,exp_cant_palabras_8000,3,0.0072121086666666,0.0001519878,aa,96
exp_cant_palabras_8000,palabras_dif_carga,1,3,exp_cant_palabras_8000,3,0.006452282,0.0001365916666666,aa,96
exp_cant_palabras_8000,palabras_dif_carga,1,4,exp_cant_palabras_8000,3,0.0054887799999999,0.0001415249333333,aa,96
exp_cant_palabras_9000,palabras_dif_carga,1,1,exp_cant_palabras_9000,3,0.0117174646666666,0.0002049015333333,aa,105
exp_cant_palabras_9000,palabras_dif_carga,1,2,exp_cant_palabras_9000,3,0.008211572,0.0001728718666666,aa,105
exp_cant_palabras_9000,palabras_dif_carga,1,3,exp_cant_palabras_9000,3,0.0068665686666666,0.0001423263333333,aa,105
exp_cant_palabras_9000,palabras_dif_carga,1,4,exp_cant_palabras_9000,3,0.0056142086666666,0.0001395644,aa,105
exp_cant_palabras_10000,palabras_dif_carga,1,1,exp_cant_palabras_10000,3,0.0119324066666666,0.0002126045333333,aa,117
exp_cant_palabras_10000,palabras_dif_carga,1,2,exp_cant_palabras_10000,3,0.0084111073333333,0.0001683218666666,aa,117
exp_cant_palabras_10000,palabras_dif_carga,1,3,exp_cant_palabras_10000,3,0.0072609946666666,0.0001370212,aa,117
exp_cant_palabras_10000,palabras_dif_carga,1,4,exp_cant_palabras_10000,3,0.0072444293333333,0.0001486484666666,aa,117
exp_unif,carga_con_n_threads,1,1,exp_unif,4,0.2285877333333333,0.0006680014,aa,412
exp_unif,carga_con_n_threads,1,2,exp_unif,4,0.1745706666666667,0.0005734236666666,aa,412
exp_unif,carga_con_n_threads,1,3,exp_unif,4,0.1497466666666666,0.0004469625333333,aa,412
exp_unif,carga_con_n_threads,1,4,exp_unif,4,0.136119,0.0004546318666666,aa,412
exp_unif,carga_con_n_threads,1,5,exp_unif,4,0.1317054,0.0004424692666666,aa,412
exp_unif,carga_con_n_threads,1,6,exp_unif,4,0.1292692666666667,0.0004220904,aa,412
exp_unif,carga_con_n_threads,1,7,exp_unif,4,0.1277687333333333,0.0004188398666666,aa,412
exp_unif,carga_con_n_threads,1,8,exp_unif,4,0.1272516,0.0004154171333333,aa,412
exp_unif,carga_con_n_threads,1,9,exp_unif,4,0.1387539333333333,0.0004952761333333,aa,412
exp_unif,carga_con_n_threads,1,10,exp_unif,4,0.1412184666666666,0.0004983332666666,aa,412
exp_unif,carga_con_n_threads,1,11,exp_unif,4,0.1462322666666666,0.0005053261333333,aa,412
exp_unif,carga_con_n_threads,1,12,exp_unif,4,0.1482320666666666,0.00048709,aa,412
exp_unif,carga_con_n_threads,1,13,exp_unif,4,0.1537669333333333,0.0005298584666666,aa,412
exp_unif,carga_con_n_threads,1,14,exp_unif,4,0.1567447333333333,0.0005058427333333,aa,412
exp_unif,carga_con_n_threads,1,15,exp_unif,4,0.1601473333333333,0.0005082909333333,aa,412
exp_unif,carga_con_n_threads,1,16,exp_unif,4,0.1654107999999999,0.0004903042666666,aa,412
exp_unif,carga_con_n_threads,1,17,exp_unif,4,0.1727949999999999,0.0004974562666666,aa,412
exp_unif,carga_con_n_threads,1,18,exp_unif,4,0.1780388666666666,0.0004728565333333,aa,412
exp_unif,carga_con_n_threads,1,19,exp_unif,4,0.1840720666666667,0.0004952739333333,aa,412
exp_unif,carga_con_n_threads,1,20,exp_unif,4,0.1907084666666666,0.0005082890666666,aa,412
exp_unif,carga_con_n_threads,1,21,exp_unif,4,0.1916389333333333,0.0004936023333333,aa,412
exp_unif,carga_con_n_threads,1,22,exp_unif,4,0.1997548,0.0004916717333333,aa,412
exp_unif,carga_con_n_threads,1,23,exp_unif,4,0.2041085333333333,0.0004930432666666,aa,412
exp_unif,carga_con_n_threads,1,24,exp_unif,4,0.2140718666666666,0.0004944429333333,aa,412
exp_unif,carga_con_n_threads,1,25,exp_unif,4,0.2157874666666666,0.0005055902,aa,412
exp_unif,carga_con_n_threads,1,26,exp_unif,4,0.2249735333333333,0.0005062014666666,aa,412
exp_unif,carga_con_n_threads,1,27,exp_unif,4,0.2279316666666666,0.0005070996666666,aa,412
exp_unif,carga_con_n_threads,1,28,exp_unif,4,0.2505535333333333,0.0006490273333333,aa,412
exp_unif,carga_con_n_threads,1,29,exp_unif,4,0.2651906666666666,0.0006008592,aa,412
exp_unif,carga_con_n_threads,1,30,exp_unif,4,0.2533602666666666,0.0005113394666666,aa,412
exp_unif,carga_con_n_threads,1,31,exp_unif,4,0.2493066,0.0005117867999999,aa,412
exp_unif,carga_con_n_threads,1,32,exp_unif,4,0.2504851333333333,0.0005121595333333,aa,412
exp_unif,carga_con_n_threads,1,33,exp_unif,4,0.2989909333333332,0.0006193552,aa,412
exp_unif,carga_con_n_threads,1,34,exp_unif,4,0.2807962666666667,0.0005612860666666,aa,412
exp_unif,carga_con_n_threads,1,35,exp_unif,4,0.2771788666666667,0.0005532430666666,aa,412
exp_unif,carga_con_n_threads,1,36,exp_unif,4,0.273612,0.0006349786666666,aa,412
exp_unif,carga_con_n_threads,1,37,exp_unif,4,0.2920995333333334,0.0006399439999999,aa,412
exp_unif,carga_con_n_threads,1,38,exp_unif,4,0.2804919333333334,0.0005736271333333,aa,412
exp_unif,carga_con_n_threads,1,39,exp_unif,4,0.2542596,0.0004778143999999,aa,412
exp_unif,carga_con_n_threads,1,40,exp_unif,4,0.2633042,0.0005047526666666,aa,412
exp_unif,carga_con_n_threads,1,41,exp_unif,4,0.3198276666666667,0.0005817937333333,aa,412
exp_unif,carga_con_n_threads,1,42,exp_unif,4,0.3341608666666668,0.0006513873333333,aa,412
exp_unif,carga_con_n_threads,1,43,exp_unif,4,0.2890474,0.0005552198,aa,412
exp_unif,carga_con_n_threads,1,44,exp_unif,4,0.2517633333333333,0.0005151186666666,aa,412
exp_unif,carga_con_n_threads,1,45,exp_unif,4,0.2672869333333333,0.0005302113333333,aa,412
exp_unif,carga_con_n_threads,1,46,exp_unif,4,0.2974367333333333,0.0005838383333333,aa,412
exp_unif,carga_con_n_threads,1,47,exp_unif,4,0.2506292,0.000517324,aa,412
exp_unif,carga_con_n_threads,1,48,exp_unif,4,0.2503252,0.0005221198,aa,412
exp_unif,carga_con_n_threads,1,49,exp_unif,4,0.2478940666666667,0.0005113967333333,aa,412
exp_unif,carga_con_n_threads,1,50,exp_unif,4,0.2508758666666666,0.0005223784,aa,412
exp_unif,max_con_n_threads,1,8,exp_unif,1,0.13215680000000002,0.0011844671333333333,aa,412
exp_unif,max_con_n_threads,1,8,exp_unif,2,0.14152986666666667,0.0008861077333333334,aa,412
exp_unif,max_con_n_threads,1,8,exp_unif,3,0.12785513333333334,0.00047949613333333335,aa,412
exp_unif,max_con_n_threads,1,8,exp_unif,4,0.1271158666666667,0.0003967556666666667,aa,412
exp_unif,max_con_n_threads,1,8,exp_unif,5,0.12883313333333335,0.00042972020000000004,aa,412
exp_unif,max_con_n_threads,1,8,exp_unif,6,0.12718140000000003,0.0004334200666666667,aa,412
exp_unif,max_con_n_threads,1,8,exp_unif,7,0.13017833333333334,0.0004521423333333333,aa,412
exp_unif,max_con_n_threads,1,8,exp_unif,8,0.1267024,0.0004804412666666667,aa,412
exp_unif,max_con_n_threads,1,8,exp_unif,9,0.1296378,0.0005052790666666667,aa,412
exp_unif,max_con_n_threads,1,8,exp_unif,10,0.12471346666666668,0.0005102282000000001,aa,412
exp_unif,max_con_n_threads,1,8,exp_unif,11,0.13020500000000002,0.0006061116000000001,aa,412
exp_unif,max_con_n_threads,1,8,exp_unif,12,0.12766433333333332,0.0006438067333333333,aa,412
exp_unif,max_con_n_threads,1,8,exp_unif,13,0.12370906666666667,0.0006536906666666666,aa,412
exp_unif,max_con_n_threads,1,8,exp_unif,14,0.13009066666666666,0.0007262004666666667,aa,412
exp_unif,max_con_n_threads,1,8,exp_unif,15,0.1294632,0.0007889535333333333,aa,412
exp_unif,max_con_n_threads,1,8,exp_unif,16,0.131667,0.0008045646,aa,412
exp_unif,max_con_n_threads,1,8,exp_unif,17,0.1459963333333333,0.0015062178,aa,412
exp_unif,max_con_n_threads,1,8,exp_unif,18,0.14707526666666665,0.0012893078,aa,412
exp_unif,max_con_n_threads,1,8,exp_unif,19,0.13318913333333332,0.0010255196666666667,aa,412
exp_unif,max_con_n_threads,1,8,exp_unif,20,0.13095613333333334,0.0011230715333333332,aa,412
exp_unif,max_con_n_threads,1,8,exp_unif,21,0.12937873333333333,0.0011326499999999998,aa,412
exp_unif,max_con_n_threads,1,8,exp_unif,22,0.1433414,0.0013078911333333331,aa,412
exp_unif,max_con_n_threads,1,8,exp_unif,23,0.14194040000000002,0.0013805776,aa,412
exp_unif,max_con_n_threads,1,8,exp_unif,24,0.14472286666666667,0.0013938372000000003,aa,412
exp_unif,max_con_n_threads,1,8,exp_unif,25,0.1307376,0.0013406900666666668,aa,412
exp_unif,max_con_n_threads,1,8,exp_unif,26,0.13161606666666667,0.001371318,aa,412
exp_unif,max_con_n_threads,1,8,exp_unif,27,0.13133846666666665,0.0013522606666666666,aa,412
exp_unif,max_con_n_threads,1,8,exp_unif,28,0.13230093333333331,0.001337288,aa,412
exp_unif,max_con_n_threads,1,8,exp_unif,29,0.1356786666666667,0.0016201613333333335,aa,412
exp_unif,max_con_n_threads,1,8,exp_unif,30,0.140108,0.0018729093333333335,aa,412
exp_unif,max_con_n_threads,1,8,exp_unif,31,0.1311814666666667,0.0016127166666666671,aa,412
exp_unif,max_con_n_threads,1,8,exp_unif,32,0.1442534666666667,0.0018309093333333333,aa,412
exp_unif,max_con_n_threads,1,8,exp_unif,33,0.1379156,0.0016558459999999999,aa,412
exp_unif,max_con_n_threads,1,8,exp_unif,34,0.13145066666666666,0.001654039333333333,aa,412
exp_unif,max_con_n_threads,1,8,exp_unif,35,0.1276912,0.0015359120000000002,aa,412
